"Percentage of degrees awarded in Agriculture, Agriculture Operations, And Related Sciences.",academics,float,PCIP01,IPEDS,0
Percentage of degrees awarded in Architecture And Related Services.,academics,float,PCIP04,IPEDS,0
"Percentage of degrees awarded in Area, Ethnic, Cultural, Gender, And Group Studies.",academics,float,PCIP05,IPEDS,0
Percentage of degrees awarded in Biological And Biomedical Sciences.,academics,float,PCIP26,IPEDS,0
"Percentage of degrees awarded in Business, Management, Marketing, And Related Support Services.",academics,float,PCIP52,IPEDS,0
"Percentage of degrees awarded in Communication, Journalism, And Related Programs.",academics,float,PCIP09,IPEDS,0
Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.,academics,float,PCIP10,IPEDS,0
Percentage of degrees awarded in Computer And Information Sciences And Support Services.,academics,float,PCIP11,IPEDS,0
Percentage of degrees awarded in Construction Trades.,academics,float,PCIP46,IPEDS,0
Percentage of degrees awarded in Education.,academics,float,PCIP13,IPEDS,0
Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.,academics,float,PCIP15,IPEDS,0
Percentage of degrees awarded in Engineering.,academics,float,PCIP14,IPEDS,0
Percentage of degrees awarded in English Language And Literature/Letters.,academics,float,PCIP23,IPEDS,0
Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.,academics,float,PCIP19,IPEDS,0
"Percentage of degrees awarded in Foreign Languages, Literatures, And Linguistics.",academics,float,PCIP16,IPEDS,0
Percentage of degrees awarded in Health Professions And Related Programs.,academics,float,PCIP51,IPEDS,0
Percentage of degrees awarded in History.,academics,float,PCIP54,IPEDS,0
"Percentage of degrees awarded in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",academics,float,PCIP43,IPEDS,0
Percentage of degrees awarded in Legal Professions And Studies.,academics,float,PCIP22,IPEDS,0
"Percentage of degrees awarded in Liberal Arts And Sciences, General Studies And Humanities.",academics,float,PCIP24,IPEDS,0
Percentage of degrees awarded in Library Science.,academics,float,PCIP25,IPEDS,0
Percentage of degrees awarded in Mathematics And Statistics.,academics,float,PCIP27,IPEDS,0
Percentage of degrees awarded in Mechanic And Repair Technologies/Technicians.,academics,float,PCIP47,IPEDS,0
Percentage of degrees awarded in Military Technologies And Applied Sciences.,academics,float,PCIP29,IPEDS,0
Percentage of degrees awarded in Multi/Interdisciplinary Studies.,academics,float,PCIP30,IPEDS,0
Percentage of degrees awarded in Natural Resources And Conservation.,academics,float,PCIP03,IPEDS,0
"Percentage of degrees awarded in Parks, Recreation, Leisure, And Fitness Studies.",academics,float,PCIP31,IPEDS,0
Percentage of degrees awarded in Personal And Culinary Services.,academics,float,PCIP12,IPEDS,0
Percentage of degrees awarded in Philosophy And Religious Studies.,academics,float,PCIP38,IPEDS,0
